ID {2},name {7}
1826,Defeated a certain number of jaculs.
1827,Defeated a certain number of jaculs.
1828,Defeated a certain number of jaculs.
1829,Defeated a certain number of levitath.
1830,Defeated a certain number of levitath.
1831,Defeated a certain number of levitath.
1832,Defeated a certain number of colubrims.
1833,Defeated a certain number of colubrims.
1834,Defeated a certain number of colubrims.
1835,Defeated a certain number of millepods.
1836,Defeated a certain number of millepods.
1837,Defeated a certain number of millepods.
1838,Defeated a certain number of unafulges.
1839,Defeated a certain number of unafulges.
1840,Defeated a certain number of unafulges.
1841,Defeated a certain number of visigels.
1842,Defeated a certain number of visigels.
1843,Defeated a certain number of visigels.
1844,Defeated a certain number of filiavents.
1845,Defeated a certain number of filiavents.
1846,Defeated a certain number of filiavents.
1847,Defeated a certain number of Yggralith.
1848,Defeated a certain number of Yggralith.
1849,Defeated a certain number of Yggralith.
1850,Defeated a certain number of Telethia.
1851,Defeated a certain number of Telethia.
1852,Defeated a certain number of Telethia.
1853,Defeated a certain number of vespers.
1854,Defeated a certain number of vespers.
1855,Defeated a certain number of vespers.
1856,Defeated a certain number of murras.
1857,Defeated a certain number of murras.
1858,Defeated a certain number of murras.
1859,Defeated a certain number of terebras.
1860,Defeated a certain number of terebras.
1861,Defeated a certain number of terebras.
1862,Defeated a certain number of mephites.
1863,Defeated a certain number of mephites.
1864,Defeated a certain number of mephites.
1865,Defeated a certain number of saltats.
1866,Defeated a certain number of saltats.
1867,Defeated a certain number of saltats.
1868,Defeated a certain number of liceors.
1869,Defeated a certain number of liceors.
1870,Defeated a certain number of liceors.
1871,Defeated a certain number of potamuses.
1872,Defeated a certain number of potamuses.
1873,Defeated a certain number of potamuses.
1874,Defeated a certain number of diluses.
1875,Defeated a certain number of diluses.
1876,Defeated a certain number of diluses.
1877,Defeated a certain number of tersquals.
1878,Defeated a certain number of tersquals.
1879,Defeated a certain number of tersquals.
1880,Defeated a certain number of tainted.
1881,Defeated a certain number of tainted.
1882,Defeated a certain number of tainted.
1883,ACM_EnCap258
1884,ACM_EnCap259
1885,ACM_EnCap260
1886,ACM_EnCap261
1887,ACM_EnCap262
1888,ACM_EnCap263
1889,ACM_EnCap264
1890,ACM_EnCap265
1891,ACM_EnCap266
1892,ACM_EnCap267
1893,ACM_EnCap268
1894,ACM_EnCap269
1895,The View from Skygazer's Atrium
1896,Discovered the Skygazer's Atrium scenic viewpoint.
1897,Finding the Infernal Ledges
1898,Recalling the Forgotten Mining Frigates
1899,Upon the O'rrh Sim Castle Ruins
1900,At the M'gando Volcanic Crater
1901,Venturing Beneath O'rrh Sim Keep
1902,Discovered the Infernal Ledges unexplored territory.
1903,Discovered the Forgotten Mining Frigates scenic viewpoint.
1904,Discovered the O'rrh Sim Castle Ruins scenic viewpoint.
1905,Discovered the M'gando Volcanic Crater scenic viewpoint.
1906,Discovered the Beneath O'rrh Sim Keep scenic viewpoint.
1907,BLADE Mission Novice
1908,BLADE Mission Expert
1909,BLADE Mission Master
1910,Completed a BLADE mission for the first time.
1911,Completed a certain number of BLADE missions.
1912,Completed a certain number of BLADE missions.
