type {1},zone_id {2},loc_name {2},loc_flg {2},formationId {6},Loc_type {1}
1,7,406,3645,338,5
1,7,407,3646,339,5
1,7,408,3647,340,5
1,7,409,3648,341,5
1,7,410,3649,342,5
1,7,411,3650,343,5
1,7,412,3651,344,5
1,7,413,3652,345,5
1,7,414,3653,346,5
1,7,415,3654,347,5
1,7,416,3655,348,5
1,7,417,3656,349,5
1,7,418,3657,350,5
1,7,419,3658,351,5
1,7,420,3659,352,5
1,7,421,3660,353,5
1,7,422,3661,354,5
1,7,423,3662,355,5
1,7,424,3663,356,5
1,7,425,3664,357,5
1,6,294,3665,358,1
1,6,295,3666,359,4
1,6,296,3667,360,2
1,6,297,3668,361,1
1,6,298,3669,362,1
1,6,299,3670,363,3
1,6,300,3671,364,1
1,6,301,3672,365,2
1,6,302,3673,366,1
1,6,303,3674,367,4
1,6,304,3675,368,1
1,6,305,3676,369,3
1,6,306,3677,370,1
1,6,307,3678,371,2
1,6,308,3679,372,4
1,6,309,3680,373,4
1,6,310,3681,374,3
1,6,311,3682,375,4
1,6,312,3683,376,4
1,6,313,3684,377,4
1,6,314,3685,378,1
1,6,315,3686,379,1
1,6,316,3687,380,2
1,6,317,3688,381,4
1,6,318,3689,382,2
1,6,319,3690,383,1
1,6,320,3691,384,3
1,6,321,3692,385,1
1,6,322,3693,386,1
1,6,323,3694,387,4
1,6,324,3695,388,3
1,6,325,3696,389,1
1,6,326,3697,390,4
1,6,327,3698,391,1
1,6,328,3699,392,1
1,6,329,3700,393,1
1,6,330,3701,394,4
1,6,331,3702,395,1
1,6,332,3703,396,1
1,6,333,3704,397,1
1,6,334,3705,398,4
1,6,335,3706,399,5
1,6,336,3707,400,5
1,6,337,3708,401,5
1,6,338,3709,402,5
1,6,339,3710,403,5
1,6,340,3711,404,5
1,6,341,3712,405,5
1,6,342,3713,406,5
1,6,343,3714,407,5
1,6,344,3715,408,5
1,6,345,3716,409,5
1,6,346,3717,410,5
1,6,347,3718,412,5
1,6,348,3719,411,5
1,6,349,3720,413,5
1,6,350,3721,414,5
1,2,532,3722,57,4
1,2,533,3723,57,4
1,2,534,3724,57,4
1,2,535,3725,57,4
1,2,536,3726,57,4
1,2,537,3727,57,4
1,2,538,3728,57,4
1,2,539,3729,57,4
1,2,540,3730,57,4
1,2,541,3731,57,4
1,4,542,3732,131,4
1,4,543,3733,131,4
1,4,544,3734,131,4
1,4,545,3735,131,4
1,4,546,3736,131,4
1,4,547,3737,131,4
1,4,548,3738,131,4
1,4,549,3739,131,4
1,4,550,3740,131,4
1,4,551,3741,131,4
1,5,552,3742,218,4
1,5,553,3743,218,4
1,5,554,3744,218,4
1,5,555,3745,218,4
1,5,556,3746,218,4
1,5,557,3747,218,4
1,5,558,3748,218,4
1,5,559,3749,218,4
1,5,560,3750,218,4
1,5,561,3751,218,4
1,6,562,3752,358,4
1,6,563,3753,358,4
1,6,564,3754,358,4
1,6,565,3755,358,4
1,6,566,3756,358,4
1,6,567,3757,358,4
1,6,568,3758,358,4
1,6,569,3759,358,4
1,6,570,3760,358,4
1,6,571,3761,358,4
1,7,572,3762,290,4
1,7,573,3763,290,4
1,7,574,3764,290,4
1,7,575,3765,290,4
1,7,576,3766,290,4
1,7,577,3767,290,4
1,7,578,3768,290,4
1,7,579,3769,290,4
1,7,580,3770,290,4
1,7,581,3771,290,4
1,16,583,3772,540,4
1,16,582,3773,537,4
1,4,61,3497,190,4
1,4,62,3498,191,3
1,4,63,3499,192,2
1,7,586,3774,1091,1
1,11,520,3778,358,4
1,6,351,3779,1141,1
